business_id,category
4706,698
4706,21
4324,23
4324,27
4372,349
4372,63
4372,76
4004,23
4004,558
4004,88
4520,283
4520,21
4520,170
4520,16
4345,107
4345,179
4345,12
4345,6
4388,23
4388,68
4301,28
4301,6
4301,88
4301,21
4301,144
4301,16
3963,0
3963,515
3963,36
3963,2
3963,125
3963,184
3963,648
3963,126
4863,67
4863,6
4863,93
4276,23
4276,16
4276,24
4276,27
4276,21
4276,57
4276,121
4443,79
4443,145
4443,16
4443,56
4443,6
4443,21
3997,100
3997,281
3997,15
3997,101
4097,23
4097,59
4525,94
4525,6
4525,60
4687,109
4687,6
4121,734
4121,6
4121,5
4869,23
4869,15
4869,277
4869,11
4869,68
4869,10
4447,270
4447,901
4447,272
3974,65
3974,6
3974,205
3974,166
4641,23
4641,277
4641,26
4641,4
4645,599
4645,76
4645,26
4645,15
4645,5
4645,106
4645,91
4645,46
4645,902
4645,6
4645,78
4881,799
4881,131
4881,454
4881,73
4340,30
4340,62
4340,197
4340,32
4340,63
3996,28
3996,46
3996,88
3996,26
3996,6
3996,60
4741,23
4741,68
4741,231
4741,76
4741,32
4446,9
4446,91
4446,166
4446,26
4446,6
4313,99
4313,46
4313,58
4313,21
4313,6
4359,41
4359,6
4359,69
4116,8
4116,6
4640,90
4640,6
4487,23
4487,48
4487,12
4487,69
4487,70
4326,41
4326,6
4790,903
4790,2
4790,199
4790,200
4790,220
4790,192
4790,193
4790,73
4901,160
4901,18
4901,68
4901,6
4901,15
4705,160
4705,18
4705,6
4705,19
4705,16
4705,58
4705,21
4705,15
4705,5
4705,391
4297,904
4297,46
4297,6
4297,15
4297,61
4834,110
4834,111
4834,6
4834,15
4834,718
4834,98
4834,16
4834,57
4035,353
4035,16
4035,53
4035,21
4035,27
4035,60
4035,6
4035,98
4035,180
4857,30
4857,21
4857,16
4857,144
4857,32
4857,24
4857,6
4857,121
4857,45
4402,219
4402,6
4402,60
4402,21
4402,119
4402,16
4402,27
4893,74
4893,46
4893,6
4893,15
4893,105
4911,23
4911,21
4911,16
4911,26
4911,181
4911,60
4911,46
4911,27
4096,113
4096,15
4452,420
4452,6
4452,51
4749,23
4749,53
4749,32
4749,76
4749,304
4052,23
4052,426
4052,51
4778,905
4778,440
4778,135
4778,63
4778,274
4778,906
4739,112
4739,6
4739,121
4739,49
4304,109
4304,6
4432,239
4432,6
4395,23
4395,69
4395,246
4239,67
4239,21
4239,6
4239,16
4674,463
4674,419
4674,6
4565,117
4565,6
4062,117
4062,6
4062,29
4062,16
4062,254
4062,32
4062,21
4062,76
4062,48
4703,305
4703,354
4703,493
4703,98
4703,76
4703,135
4582,110
4582,27
4582,144
4582,88
4582,16
4582,54
4582,6
4362,94
4362,6
4362,60
4591,23
4591,256
4591,75
4591,64
4551,67
4551,6
4551,295
4551,15
4467,52
4467,68
4467,6
4717,23
4717,26
4717,872
4235,99
4235,144
4235,295
4235,15
4235,21
4728,339
4728,6
4737,85
4737,6
4737,88
4657,41
4657,69
4657,6
4912,23
4912,59
4376,74
4376,60
4376,45
4376,27
4376,7
4376,6
4711,907
4711,105
4711,15
4711,61
4711,91
4555,23
4555,50
4219,124
4219,125
4219,73
4219,126
4562,23
4562,51
4294,219
4294,6
4294,27
4294,88
4812,74
4812,27
4812,105
4812,106
4812,15
4812,61
4812,6
4812,91
4267,814
4267,131
4807,117
4807,6
4807,16
4807,21
4807,29
4435,201
4435,26
4435,6
4435,27
4303,117
4303,426
4303,6
4303,46
4875,23
4875,93
4875,68
4875,5
4333,0
4333,1
4333,2
4444,117
4444,6
4843,117
4843,76
4843,6
4843,77
4690,208
4690,33
4690,782
4690,36
4690,375
4247,99
4247,21
4247,27
4247,29
4247,6
4247,15
4753,107
4753,6
4751,117
4751,6
4931,9
4931,101
4633,9
4633,553
4633,6
4633,13
4633,59
4216,175
4216,26
4216,76
4216,15
4216,462
4216,177
4216,32
4216,27
4216,46
4216,908
4216,84
4216,98
4216,39
4216,6
4909,52
4909,6
4306,23
4306,49
4306,50
4794,110
4794,16
4794,58
4067,67
4067,254
4067,60
4067,6
4221,23
4221,68
4221,15
4221,93
4221,27
4496,233
4496,6
4496,77
4496,76
4225,23
4225,88
4225,44
4225,777
4765,99
4765,58
4765,21
4578,270
4578,398
4578,271
4578,272
4730,94
4730,51
4730,6
4730,77
4730,76
4075,903
4075,73
4075,220
4075,192
4075,193
4075,221
4075,287
4002,249
4002,254
4002,6
4002,64
4002,121
4094,23
4094,26
4031,30
4031,16
4031,32
4031,21
4031,6
4031,51
4105,99
4105,21
4302,210
4302,12
4302,6
4796,23
4796,277
4796,89
4796,44
4855,110
4855,16
4855,6
4855,27
4607,23
4607,46
4607,166
4607,27
4898,118
4898,4
4898,6
4260,23
4260,49
4260,46
4260,59
4260,69
4260,311
4506,9
4506,6
4506,26
4506,105
4506,91
4506,88
5005,110
5005,6
5005,16
5005,498
5005,234
5242,67
5242,6
5242,21
5242,16
5242,58
5242,56
5269,210
5269,49
5269,6
5269,12
5125,118
5125,27
5125,6
5090,41
5090,6
5090,69
5480,820
5480,15
5067,9
5067,105
5351,23
5351,44
5573,351
5573,287
5573,220
5573,192
5573,193
5573,73
5344,353
5344,6
5344,16
5344,60
5344,93
5344,5
5344,27
5344,21
5035,23
5035,88
5281,531
5281,585
5281,909
5281,129
5281,38
5281,73
5422,14
5422,229
5422,16
5422,21
5422,6
5422,161
5422,27
5909,349
5909,76
5909,63
5080,23
5080,12
5652,110
5652,93
5652,144
5652,6
5652,161
5652,16
5111,23
5111,53
5561,910
5561,135
5561,363
5765,535
5765,296
5765,36
5765,272
5765,135
5765,271
5765,31
5765,398
5765,84
5765,33
5873,3
5873,15
5873,6
5200,137
5200,6
5200,32
5200,62
5200,5
5200,76
5789,301
5789,73
5789,302
5789,710
5216,25
5216,15
5216,61
5724,23
5724,12
5238,23
5238,59
5133,28
5133,6
5133,53
5385,74
5385,54
5385,88
5385,68
5385,6
5364,239
5364,6
4984,155
4984,6
4984,5
5303,276
5303,6
5662,23
5662,69
5654,110
5654,16
5654,24
5654,145
5654,46
5654,254
5654,6
5654,11
5654,512
5654,15
5510,97
5510,776
5510,151
5510,84
5102,25
5102,15
5102,282
5102,61
5102,105
5102,11
5138,23
5138,12
5138,254
5138,48
5298,23
5298,68
5680,201
5680,6
5356,110
5356,16
5356,181
5356,5
5356,60
5356,15
5356,6
5356,17
5356,18
5706,79
5706,27
5706,21
5706,16
5706,181
5706,354
5706,6
5321,30
5321,63
5321,62
5321,32
5862,0
5862,126
5862,125
5862,2
5862,515
5273,431
5273,49
5273,6
5273,69
5440,28
5440,6
5490,3
5490,6
5490,27
5490,26
5343,23
5343,598
5236,171
5236,33
5236,183
5236,37
5236,34
5236,261
5302,23
5302,53
5757,9
5757,232
5757,101
5199,90
5199,6
5199,89
5199,48
5199,277
5770,28
5770,6
5770,15
5770,21
5770,144
5770,16
5770,295
5769,203
5769,166
5769,46
5769,6
5769,27
5144,666
5144,73
5144,466
5144,98
5362,14
5362,54
5362,16
5362,27
5362,181
5362,6
5362,161
5362,21
5713,324
5713,326
5713,135
5713,73
5425,339
5425,6
5425,75
5425,61
5425,24
5425,15
5009,107
5009,6
5009,154
5158,445
5158,36
5158,33
5274,23
5274,246
5274,179
5900,210
5900,59
5900,6
4988,79
4988,80
4988,320
5847,23
5847,26
5738,727
5738,135
5738,398
5738,238
5738,272
5738,911
5077,23
5077,61
5077,101
5077,15
5077,166
5642,28
5642,121
5642,6
5484,14
5484,21
5484,15
5484,16
5484,6
5484,161
5839,9
5839,912
5839,13
5839,11
5292,255
5292,61
5292,15
5292,105
5292,27
5292,166
5292,26
5292,6
5858,0
5858,913
5858,38
5858,401
5858,706
5858,214
5858,738
5518,23
5518,51
5528,9
5528,46
5528,77
5528,76
5528,4
5528,6
5528,54
5528,101
5760,85
5760,6
5760,88
5555,74
5555,6
5555,511
5555,44
5555,277
5555,89
5162,74
5162,6
5162,68
5162,88
5162,166
5709,23
5709,88
5709,15
5515,303
5515,21
5515,829
5515,231
5515,98
5515,76
5515,88
5515,6
5515,16
5799,9
5799,6
5799,166
5799,105
5535,79
5535,262
5069,28
5069,121
5069,5
5069,6
5069,45
5374,23
5374,105
5374,26
5374,46
5374,15
5791,9
5791,6
5791,91
5791,166
5791,27
5112,333
5112,76
5112,32
5112,6
5112,51
5112,5
5112,16
5112,21
5112,15
4991,100
4991,6
4991,15
4991,93
5502,885
5502,357
5502,440
5502,474
5502,63
5502,274
5377,9
5377,295
5891,175
5891,13
5891,15
5603,23
5603,5
5905,348
5905,6
5487,23
5487,68
5115,112
5115,49
5115,6
4968,3
4968,27
4968,101
4968,6
4968,281
4968,166
4968,46
4968,15
5804,67
5804,334
5804,21
5804,6
5804,16
5804,93
5184,413
5184,346
5845,117
5845,6
5637,167
5637,73
5169,67
5169,27
5169,6
5169,16
5169,21
5169,17
5169,18
5169,24
5169,15
5056,9
5056,6
5056,12
5010,23
5010,277
5010,5
5010,58
5010,89
5010,16
5010,44
5010,21
5881,85
5881,6
5038,331
5038,16
5038,21
5038,27
5038,6
4956,23
4956,51
5478,729
5478,98
5478,73
5478,776
5478,95
5478,157
5725,726
5725,6
5725,24
5725,22
5072,23
5072,277
5072,89
5899,113
5899,15
5899,364
5899,11
5899,177
5042,23
5042,166
5042,5
5181,356
5181,63
5181,151
5181,440
5452,23
5452,5
5452,166
5452,45
5651,14
5651,5
5651,21
5651,6
5651,16
5614,124
5614,125
5614,126
5614,73
5683,42
5683,15
5827,42
5827,61
5827,15
5583,799
5583,73
5763,175
5763,269
5763,15
5784,23
5784,205
5782,23
5782,5
5782,93
5501,8
5501,6
5153,23
5153,51
5752,23
5752,12
5768,23
5768,15
5768,105
5335,110
5335,27
5335,63
5335,62
5335,16
5335,76
5335,6
5013,85
5013,16
5013,15
5013,6
5013,88
5013,145
5013,26
5013,21
5548,424
5548,16
5548,27
5548,241
5548,21
5548,26
5548,6
5795,424
5795,6
5795,48
5795,60
5795,256
5753,23
5753,46
5589,349
5589,76
5589,6
5589,63
5119,530
5119,56
5119,50
5119,12
5119,59
5119,179
5119,69
5119,6
4997,914
4997,6
4997,277
4997,89
4997,44
5655,113
5655,11
5655,176
5655,15
5810,331
5810,16
5810,21
5901,117
5901,6
5638,463
5638,234
5638,6
5506,28
5506,51
5506,6
5617,422
5617,238
5617,135
5617,403
5617,272
5617,296
5369,85
5369,27
5369,6
5524,23
5524,26
5826,421
5826,26
5826,6
5505,3
5505,26
5505,89
5505,6
5149,23
5149,60
5002,99
5002,204
5002,122
5002,21
5270,23
5270,10
5270,59
5270,11
5270,15
5608,305
5608,76
5608,6
5608,19
5217,28
5217,60
5217,6
5217,54
5166,23
5166,15
5166,16
5166,68
5166,17
5166,18
5166,21
5166,24
5166,55
5660,422
5660,135
5660,272
5660,173
5660,84
5852,124
5852,242
5852,73
5258,110
5258,135
5258,16
5258,312
5258,458
5180,335
5180,401
5180,73
5180,128
5180,129
5282,79
5282,231
5282,631
5282,135
5282,120
5282,770
5282,76
5282,363
5086,112
5086,6
5086,49
5632,0
5632,11
5632,176
5632,142
5632,17
5632,18
5632,417
5632,15
5632,13
5241,756
5241,63
5701,303
5701,98
5701,21
5701,204
5050,117
5050,6
5464,67
5464,6
5078,42
5078,15
5078,6
5078,26
5078,247
5078,46
5078,166
5095,146
5095,63
5095,915
5095,98
5095,33
5095,76
5095,36
5095,62
5723,270
5723,272
5723,238
5504,99
5504,181
5504,21
5894,107
5894,6
5894,49
5329,9
5329,105
5151,820
5151,11
5151,176
5151,13
5151,177
5151,15
5823,99
5823,27
5823,5
5823,6
5823,21
5823,144
5762,124
5762,125
5762,766
5762,767
5762,73
5672,23
5672,5
5672,119
5398,23
5398,78
5360,100
5360,6
5360,27
5360,15
5360,51
4998,203
4998,6
5492,916
5492,319
5492,73
5492,400
5492,142
5492,15
5492,13
5893,52
5893,6
5156,436
5156,258
5156,196
5156,254
5156,6
5896,171
5896,31
5896,33
5896,37
5479,52
5479,6
5479,15
5479,68
5526,9
5526,61
5526,101
5526,232
5526,102
5222,23
5222,50
5604,79
5604,80
5670,195
5670,44
5670,196
5670,6
5391,90
5391,277
5391,6
5391,558
5297,25
5297,15
9916,449
9916,663
9916,272
9916,135
9916,398
5322,392
5322,6
5322,27
5366,917
5366,61
5366,11
5366,91
5366,623
5366,15
5842,79
5842,829
5842,76
5842,21
5842,32
5842,16
5842,180
5815,107
5815,6
5584,79
5584,122
5584,57
5584,16
5584,215
5584,21
5855,100
5855,15
5855,101
5627,0
5627,700
5228,99
5228,21
5228,27
5228,181
5228,6
5228,54
5177,23
5177,21
5177,68
5177,24
5177,15
5177,98
5177,16
5177,680
5177,145
5758,28
5758,68
5758,6
5758,181
5758,21
5758,16
5327,305
5327,21
5327,53
5327,16
5327,76
5327,181
5327,6
5728,118
5728,27
5728,6
5728,5
5587,303
5587,16
5587,98
5587,204
5587,21
5390,918
5390,61
5390,123
5390,15
5390,106
5390,46
5390,6
5390,105
5390,17
5390,18
5390,645
5612,576
5612,145
5612,21
5612,464
5612,467
5612,16
5612,6
5761,207
5761,105
5761,15
5761,332
5640,463
5640,5
5640,6
5640,372
5640,121
5556,9
5556,13
5457,14
5457,21
5457,16
5457,57
5167,175
5167,177
5167,15
5167,178
5447,206
5447,15
5447,101
5447,91
5447,6
5388,112
5388,6
5759,23
5759,26
5904,9
5904,91
5653,23
5653,15
5653,5
5653,295
5695,591
5695,15
5695,4
5695,6
5695,11
5695,51
5368,14
5368,16
5368,21
5545,30
5545,6
5545,63
5545,62
5813,79
5813,262
5467,28
5467,277
5467,7
5467,60
5467,6
5467,89
5152,171
5152,33
5152,375
5152,361
5152,34
5544,23
5544,68
5522,23
5522,60
5522,27
5636,249
5636,6
5636,144
5636,16
5636,17
5636,18
5636,391
5636,21
5636,15
5131,23
5131,101
5131,15
5131,26
5427,110
5427,204
5252,52
5252,60
5252,6
5252,26
5307,23
5307,69
5421,207
5421,15
5421,6
5237,23
5237,68
5049,23
5049,51
5301,349
5301,36
5301,76
5301,33
5301,63
5553,201
5553,293
5553,6
5850,28
5850,6
5850,60
5850,16
5850,21
5850,181
5508,67
5508,6
5508,46
5508,27
5508,16
5508,76
5508,77
5508,21
5508,26
5196,167
5196,2
5196,73
5196,242
5196,540
5075,305
5075,76
5075,5
5075,241
5075,15
5075,105
5075,6
5075,46
5075,281
5075,93
5075,166
5631,421
5631,61
5631,26
5631,15
5631,6
5098,9
5098,13
5098,176
5098,11
5098,177
5160,28
5160,6
5887,301
5887,347
5106,25
5106,68
5106,6
5106,105
5106,15
5106,232
5106,61
5580,79
5580,80
5312,223
5312,919
5312,131
5312,920
5737,23
5737,27
5737,24
5117,23
5117,46
5571,23
5571,68
5393,107
5393,6
5432,301
5432,386
5432,411
5432,302
5432,385
5739,9
5739,332
5739,105
5739,46
5739,6
5248,79
5248,180
5248,21
5248,58
5248,144
5248,57
5248,6
5248,16
5248,7
5543,110
5543,16
5543,144
5405,99
5405,21
5405,20
5405,6
5405,144
5048,30
5048,77
5048,21
5048,88
5048,27
5048,181
5048,16
5048,6
5048,60
5048,5
5649,110
5649,181
5649,16
5649,122
5649,5
5649,6
5461,817
5461,73
5461,142
5461,15
5461,13
5461,236
5461,17
5461,18
5243,9
5243,105
5243,318
5708,9
5708,242
5708,73
5708,13
5708,2
5708,187
5107,99
5107,6
5107,46
5107,21
5107,144
5068,155
5068,6
5068,21
5068,16
5864,921
5864,63
5864,62
5864,76
5225,107
5225,50
5225,6
5409,317
5409,73
5409,600
5409,221
5409,220
5409,192
5409,193
5775,99
5775,228
5775,380
5775,15
5775,45
5775,227
5775,21
5775,48
5775,73
5775,6
5775,400
5730,206
5730,27
5730,6
5730,46
5772,379
5772,788
5623,167
5623,6
5623,73
5623,779
5888,208
5888,36
5767,67
5767,6
5154,210
5154,6
5154,5
5154,21
5154,16
5693,137
5693,474
5693,274
5693,478
5550,23
5550,60
5797,922
5797,143
5797,140
5202,923
5202,6
5202,254
5202,105
5202,176
5202,48
5202,73
5202,11
5202,123
5202,228
5202,15
5202,902
5859,924
5859,15
5859,101
4965,23
4965,277
5534,23
5534,24
5289,90
5289,26
5289,6
5869,42
5869,15
5150,353
5150,354
5150,21
5150,6
5150,98
5150,16
5345,23
5345,5
5345,205
5729,23
5729,27
5729,5
5100,112
5100,49
5100,6
5794,0
5794,700
5563,28
5563,46
5563,241
5563,15
5563,61
5563,205
5563,166
5563,161
5563,5
5563,304
5563,6
5008,23
5008,51
5134,92
5134,205
5134,16
5134,6
5134,21
5134,5
5134,46
5750,65
5750,6
5750,45
5124,305
5124,76
5124,21
5124,53
5124,6
5124,144
5124,16
5746,23
5746,277
5746,44
5872,110
5872,204
5586,381
5586,46
5586,6
5113,110
5113,16
5113,181
5113,334
5634,52
5634,68
5634,6
5539,137
5539,76
5539,62
5029,448
5029,98
5885,23
5885,5
5885,98
5885,21
5885,16
5885,204
5800,182
5800,31
5800,36
5800,33
5800,183
5420,270
5420,238
5420,272
5420,296
5420,403
5468,109
5468,6
5468,53
5468,64
5250,418
5250,98
5250,323
5250,135
5135,646
5135,73
5135,16
5135,21
5142,348
5142,6
5806,65
5806,45
5806,6
5806,105
5806,15
5809,110
5809,281
5809,98
4999,67
4999,6
4999,88
4999,26
5198,90
5198,6
5039,328
5039,6
5626,424
5626,254
5626,88
5626,6
5828,155
5828,32
5828,121
5828,49
5828,76
5828,6
5828,5
5736,113
5736,15
5736,11
5736,177
5736,178
5892,100
5892,91
5892,15
5892,364
5567,207
5567,166
5567,6
5567,105
5567,15
5567,232
5567,101
5025,23
5025,105
5025,15
5025,166
5025,5
5546,52
5546,26
5546,54
5546,6
5546,68
5189,171
5189,261
5481,23
5481,105
5481,179
5481,15
5147,100
5147,68
5147,15
5147,21
5147,6
5147,145
5147,16
5341,23
5341,12
4964,23
4964,59
4964,311
4964,53
5206,223
5206,394
5206,592
5206,135
5206,157
5206,98
5206,736
5491,79
5491,80
4986,924
4986,15
4986,64
4986,6
5754,99
5754,181
5754,6
5754,21
5064,9
5064,166
5064,6
4973,283
4973,16
4973,204
4973,21
5830,28
5830,4
5830,60
5830,6
5661,270
5661,458
5661,289
5003,379
5003,398
5003,135
5003,500
5003,897
5003,173
5003,271
5003,272
5003,855
5003,84
5531,23
5531,68
5665,14
5665,16
5665,21
5699,107
5699,6
5012,305
5012,76
5012,158
5012,63
5012,62
5646,606
5646,157
5646,542
5646,98
5646,628
5874,67
5874,21
5874,6
5874,58
5874,16
5874,93
5643,201
5643,24
5643,15
5643,27
5643,6
5370,23
5370,419
5370,277
5062,65
5062,15
5062,27
5062,105
5062,6
5062,45
5062,166
5325,446
5325,2
5325,73
5325,242
5325,214
5325,243
5325,211
5325,126
5593,87
5593,6
5668,74
5668,75
5668,6
5668,48
5668,27
5668,4
5231,67
5231,6
5379,87
5379,21
5379,44
5379,169
5379,16
5379,6
5856,109
5856,179
5856,6
5061,23
5061,51
5558,113
5558,88
5558,6
5558,11
5558,78
5558,15
5558,68
5558,26
5558,438
5558,91
4962,23
4962,46
4962,60
4962,78
5717,381
5717,6
5717,5
5268,925
5268,6
5268,21
5268,16
5268,58
5268,15
5268,61
5332,124
5332,73
5332,1
5011,479
5011,63
5148,449
5148,36
5148,926
5148,33
5148,272
5148,227
5148,135
5148,228
5148,34
5148,807
5052,434
5052,56
5052,123
5052,46
5052,254
5052,93
5052,6
5886,23
5886,16
5886,21
5886,5
5886,144
5208,927
5208,417
5208,142
5208,928
5208,929
5208,32
5208,73
5208,548
5208,76
5208,507
5208,39
5208,930
5208,63
5733,23
5733,15
5733,105
5733,91
5733,46
5733,332
5426,873
5426,36
5426,31
5426,33
5426,34
5426,375
5902,28
5902,21
5902,6
5902,16
5902,29
5082,8
5082,6
5082,36
5082,33
5082,256
5395,297
5395,748
5323,112
5323,6
5323,16
5323,49
5323,21
5428,79
5428,931
5428,76
5428,932
5428,82
5428,157
5428,135
5416,599
5416,16
5416,122
5416,21
5416,76
5163,208
5163,37
5163,33
5163,36
5093,210
5093,6
5093,21
5093,16
5022,79
5022,120
5022,281
5211,206
5211,6
5211,78
5211,91
5211,15
5359,436
5359,6
5359,12
5359,59
5359,5
5685,445
5685,36
5130,41
5130,6
5130,69
5130,64
5383,9
5383,101
5690,175
5690,173
5690,73
5690,84
5690,824
5690,595
5690,214
5690,105
5690,336
5690,933
5690,15
5690,46
5690,141
5690,6
5690,893
5392,117
5392,6
5488,267
5488,163
5488,268
5488,709
5565,23
5565,27
5625,117
5625,6
5267,23
5267,27
5267,21
5267,54
5267,16
5267,181
5328,74
5328,15
5328,105
5328,106
5328,6
5328,281
4989,28
4989,54
4989,144
4989,6
4989,21
4989,16
4989,181
5214,206
5214,26
5214,27
5214,75
5214,456
5214,404
5214,5
5214,53
5214,78
5214,15
5214,6
5790,756
5790,63
5183,9
5183,101
5183,61
5183,232
5220,3
5220,27
5220,6
5220,16
5220,181
5220,21
5220,54
5315,305
5315,63
5315,76
5315,62
5781,107
5781,6
5633,110
5633,180
5633,98
5633,144
5633,16
5679,934
5679,135
5630,182
5630,31
5630,33
5630,36
5485,99
5485,15
5485,180
5485,58
5485,21
5485,105
5485,98
4990,331
4990,16
4990,88
4990,329
4990,6
4990,21
5676,381
5676,6
5676,5
5676,16
5676,21
5264,331
5264,49
5264,6
5264,21
5264,16
5591,23
5591,27
5591,60
5578,503
5578,73
5578,36
5578,37
5334,112
5334,6
5334,15
5334,64
5749,23
5749,12
5195,3
5195,16
5195,154
5195,88
5195,59
5195,372
5195,21
5195,6
5554,85
5554,6
5554,88
5681,335
5681,73
5681,401
5681,913
5681,38
5319,9
5319,61
5024,110
5024,63
5024,98
5024,320
5024,6
5024,197
5024,76
5024,62
4974,23
4974,254
4974,59
4974,4
4974,50
5722,171
5722,31
5722,33
5108,210
5108,59
5108,49
5108,6
5347,74
5347,98
5347,157
5347,612
5347,6
5347,48
5711,137
5711,367
5711,76
5711,32
5711,120
5711,98
5860,586
5860,76
5860,2
5860,281
5860,142
5860,141
5860,73
5860,264
5272,599
5272,24
5272,76
5272,61
5272,6
5272,51
5272,15
5092,117
5092,6
5908,23
5908,557
5908,64
5219,23
5219,121
5219,21
5219,24
5219,16
5219,145
5397,155
5397,68
5397,6
5397,5
5397,121
5513,23
5513,464
5513,467
5657,30
5657,62
5657,63
5357,117
5357,6
5041,43
5041,386
5041,346
5041,6
5594,23
5026,591
5026,11
5026,15
5026,626
5026,341
5026,655
5026,13
5026,6
5122,65
5122,6
5122,78
5122,26
5122,15
5000,23
5000,49
5000,69
5547,94
5547,60
5547,6
5423,23
5423,60
5423,73
5423,93
5423,181
5423,16
5423,447
5423,55
5423,21
5423,54
5178,210
5178,6
5178,5
5406,174
5406,21
5406,16
5406,58
5030,155
5030,50
5030,6
5030,121
5437,935
5437,607
5437,73
5437,214
5579,52
5579,6
5579,68
5673,0
5673,325
5673,131
5673,850
5673,365
5610,43
5610,60
5610,6
5814,171
5814,37
5814,62
5814,76
5814,63
5036,9
5036,5
5036,6
5036,88
5036,75
5036,61
5456,94
5456,51
5456,6
5021,149
5021,73
5021,125
5021,1
5021,2
5367,86
5367,11
5367,15
5367,59
5367,10
5367,6
5367,54
5367,24
5560,936
5560,140
5560,76
5560,900
5560,607
5560,73
5853,439
5853,21
5853,98
5853,80
5671,381
5671,50
5671,6
5671,58
5671,21
5671,16
4979,79
4979,80
5533,65
5533,15
5533,76
5533,6
5533,77
5533,61
5533,91
5533,75
5533,78
5533,26
5088,335
5088,73
5088,2
5088,125
5088,211
5786,573
5786,26
5786,15
5786,68
5786,364
5786,6
5786,88
5460,23
5460,5
5460,46
5460,27
5185,201
5185,21
5185,16
5185,53
5185,6
5185,27
5311,223
5311,430
5311,76
5311,135
5311,40
5311,32
5140,28
5140,5
5140,6
5498,28
5498,6
5498,121
5805,107
5805,6
5514,23
5514,51
5514,21
5318,23
5318,4
5318,15
5318,60
5318,101
5318,27
5318,46
5309,937
5309,400
5309,73
5309,242
5309,13
5309,129
5309,15
5309,2
5309,187
5293,112
5293,49
5293,6
5033,23
5033,29
5033,51
5825,435
5825,45
5825,6
5446,99
5446,21
5455,155
5455,205
5455,277
5455,6
4948,412
4948,34
4948,36
4948,31
5707,356
5707,377
5707,63
9917,327
9917,204
9917,16
9917,21
5190,99
5190,21
5190,15
5190,51
5190,6
5190,17
5190,18
5091,23
5091,88
5848,23
5848,51
5700,28
5700,75
5700,5
5700,88
5700,6
5089,23
5089,45
5089,166
5495,8
5495,6
5275,9
5275,61
5275,6
5275,27
5275,75
5275,5
5014,112
5014,49
5014,6
5294,188
5294,36
5294,183
5835,9
5835,13
4959,255
4959,26
4959,88
4959,6
4959,68
5811,23
5811,121
5734,353
5734,27
5734,45
5734,16
5734,21
5734,6
5613,331
5613,21
5613,16
5128,23
5128,24
5235,100
5235,15
5235,6
5235,21
5235,68
5235,16
5338,92
5338,16
5338,56
5338,6
5338,21
5053,117
5053,6
5817,223
5817,40
5817,795
5337,42
5337,15
5588,107
5588,11
5588,154
5588,655
5588,6
5588,10
5588,24
5588,15
5375,448
5375,98
5849,79
5849,144
5849,180
5849,21
5849,16
5849,6
5350,23
5350,121
5557,23
5557,29
5721,23
5721,51
5871,112
5871,6
5562,28
5562,55
5562,6
5562,26
5562,60
5562,21
5562,16
5562,122
5365,14
5365,181
5365,73
5365,104
5365,329
5365,21
5365,16
5116,67
5116,16
5116,145
5116,6
5116,21
5650,137
5650,36
5650,31
5650,76
5650,62
5650,32
5530,100
5530,11
5530,15
5530,176
5157,327
5157,51
5157,17
5157,18
5157,21
5157,29
5157,16
5157,281
5157,15
5157,6
5861,87
5861,89
5861,6
5609,23
5609,27
5609,24
5175,28
5175,5
5175,6
5175,21
5175,16
5175,58
5058,338
5058,181
5058,16
5058,21
5058,54
5058,62
5058,27
5058,98
5058,63
5058,320
5058,6
5058,5
5058,76
5834,110
5834,6
5834,27
5834,16
5834,181
5300,100
5300,6
5300,15
5300,46
5372,0
5372,147
5372,515
5372,76
5372,36
5372,142
5372,214
5372,220
5372,192
5372,193
5372,184
5372,141
5372,264
5372,766
5372,211
5372,526
5372,221
5372,265
5863,301
5863,347
5796,210
5796,108
5796,6
5796,557
4980,28
4980,16
4980,334
4980,6
4980,21
5019,23
5019,12
5380,535
5380,135
5380,271
5380,272
5380,84
5342,79
5342,73
5342,220
5342,192
5342,193
5342,600
5346,74
5346,78
5346,6
5346,75
5346,5
5798,52
5798,6
5798,68
5812,9
5812,177
5812,11
5812,178
5592,28
5592,121
5592,16
5592,21
5592,6
5592,24
5465,110
5465,111
5403,230
5403,36
5120,23
5120,121
5120,21
5120,16
5120,57
5120,46
5120,58
5120,205
5500,67
5500,121
5500,24
5500,6
5500,63
5500,98
5500,27
5500,320
5500,62
5500,76
5910,0
5910,125
5910,243
5910,147
5910,142
5910,2
5349,219
5349,6
5349,46
5044,938
5044,135
5044,58
5044,16
5044,21
5044,458
5280,85
5280,6
